FID,FOREST,GAZETTED,area,Shape__Area,Shape__Length
1,LOIMA HILLS,Community,95175592.4,95714679.8193359,47898.47980407
2,MOUNT KULAL,Community,457636906.5,461525516.408081,91396.2967775681
3,MARSABIT,Gazetted,157007169.2,158386904.321106,51849.1452406057
4,MOUNT NYIRO,Gazetted,453250718.5,456645699.323853,85054.1498946438
5,NDOTOS RANGE,Gazetted,928202781.6,935079987.626648,137416.846146943
6,SEKERR,Community,78807150.1,79152682.944519,41451.5324139058
7,MATHEWS RANGE,Gazetted,969686872.4,976607534.627533,209058.881893331
8,LELAN,Gazetted,121611521.9,122129472.029633,49035.1567782396
9,LEROGHI,Gazetted,914519875.1,920401872.136444,147350.256375962
10,KAMATIRA,Gazetted,19425295.6,19494588.4608154,30057.8678281487
11,EMBOBUT,Gazetted,216556487.6,217485094.283295,75711.7043077743
12,LELAN,Gazetted,12599780.1,12650397.015686,22682.248037324
13,EXCISION,Gazetted,9118277.8,9151536.86065674,13898.9574865018
14,KAPKANYAR,Gazetted,57587786.9,57794362.8387146,37480.7195055816
15,MOUNT ELGON,Gazetted,159040662.5,159404989.886627,58696.5219411212
16,KIPTABERR,Gazetted,127887863.4,128354204.504272,99054.4425951901
17,KAPOLET,Gazetted,16240099,16294703.4295044,26017.6972779255
18,LELAN,Gazetted,10739990.2,10782541.3008118,18107.0570644273
19,KERRER,Gazetted,22378178.1,22468930.2075195,43196.4543432699
20,KIPKUNURR,Gazetted,158687702.3,159343434.35437,79975.6616764479
21,KAISUNGOR,Gazetted,10872181.3,10915312.7593994,17427.9444115244
22,KITALE TOWNSHIP,Gazetted,1353220.3,1357218.47424316,4903.70639996616
23,MOUNT ELGON,Gazetted,566442565.3,567511876.104248,173701.354030206
24,KITALALE,Gazetted,20695390.4,20751480.0046692,24822.5372096955
25,CHEMUROKOI,Gazetted,39736095.3,39891048.8669434,88986.322584234
26,KITALE TOWNSHIP,Gazetted,935907,938685.466796875,4261.8456393991
27,KITALE TOWNSHIP,Gazetted,1135579.9,1138958.49026489,5615.21565051555
28,TOROPKET,Gazetted,1194787.6,1199479.68301392,6356.6751582864
29,CHEBOIT,Gazetted,25236036.9,25337528.443573,53104.2574732616
30,SOGOTIO,Gazetted,35496961.2,35642987.2409058,37342.6677184887
31,KAPCHEMUTWA,Gazetted,88604095,88961977.9825745,74175.6643598288
32,SEKHENDU,Gazetted,8042565,8062191.51586914,15378.3482358569
33,TURBO,Gazetted,92316442.1,92582707.7030487,80486.2341589284
34,KETNWAN,Gazetted,438274.1,440286.690643311,3803.93299224491
35,SAIMO,Gazetted,7258425.4,7291837.68240356,19260.4147383508
36,TURBO,Gazetted,15776724.9,15819679.7361755,18502.7096335633
37,TUTWOIN,Gazetted,108036.1,108530.943054199,1873.32556556918
38,LUGARI,Gazetted,21926793.3,21982248.3257446,24079.9242792826
39,KABIOK,Community,141597.8,142244.762695313,1805.66429133288
40,CHERIAL,Gazetted,402005.2,403836.866485596,3248.9279828543
41,KESSOP,Gazetted,19676954.3,19753413.4948273,32100.7083617533
42,KATIMOK,Gazetted,20148212.9,20238461.8765411,26365.6431788643
43,PROPOSED EXCISION,Gazetted,130637.2,131222.035339355,1438.56443314363
44,PROPOSED EXCISION,Gazetted,110400,110895.621582031,1509.72957317488
45,EXCISED ?,Gazetted,172748.9,173514.657821655,2167.38411181702
46,PROPOSED EXCISION,Gazetted,103327.1,103791.895782471,1314.25388688926
47,PROPOSED EXCISION,Gazetted,34327.7,34480.3088684082,1190.49295617346
48,SOKTA,Gazetted,1700806.9,1708505.46987915,5883.1222815699
49,MOSEGEM,Gazetted,2044857.8,2054010.77282715,9628.51506419493
50,PEMWAI,Gazetted,1321101.6,1326942.66903687,8178.46994625075
51,ELDORET,Gazetted,1128275.3,1132092.20089722,5612.28204024743
52,PROPOSED EXCISION,Gazetted,166533.2,167268.723571777,1815.10682966026
53,PROPOSED EXCISION,Gazetted,10089.8,10134.8856201172,522.361030272857
54,KAPTAGAT,Gazetted,129660593.3,130159702.615814,57089.3771107308
55,CHEBARTIGON,Gazetted,1013501.4,1017952.36566162,4873.89891593284
56,ELDORET,Gazetted,388693,390005.530502319,3174.50965763785
57,ELDORET PROPOSED EXCISION,Gazetted,85833.2,86122.3911437988,1663.44707770568
58,MUKOGODO,Gazetted,298028171.4,300010731.819168,70120.1232039948
59,MAROP,Gazetted,2109741.2,2119186.85095215,5639.72248597609
60,TARESSIA,Gazetted,3748347.8,3757867.03211975,8151.69976874171
61,TARAMBAS,Gazetted,4739226.3,4760342.71450806,10602.9620130837
62,MLABA,Gazetted,7209830.9,7226588.06311035,17233.5267768714
63,KOTIM RANGE,Community,33166584.8,33396477.9812469,24999.5529139776
64,KINYO,Gazetted,3383015.2,3397959.59396362,12599.0175127695
65,NORTH NANDI,Gazetted,111461982.4,111753069.154274,86631.8438376631
66,KAPASRET,Gazetted,10076086.6,10107716.2688293,13780.0587028799
67,KABARAK,Gazetted,13917752.2,13980229.7273102,21555.2332455709
68,OL LENGISHU,Community,46530745.6,46852483.3482056,35662.6182694886
69,OL ARABEL,Gazetted,97098667.7,97606353.9373016,61753.9167870219
70,BUNYALA,Gazetted,8082576.7,8098003.9864502,15618.414867294
71,KIMOJOCH,Gazetted,7607682.1,7641363.62768555,17849.3878698567
72,KISERE,Community,4568749,4579707.56152344,8720.98296496831
73,NGAIA,Gazetted,42927797.5,43241104.9647675,34766.2212050564
74,NORTH NANDI,Gazetted,1961046.7,1966269.26585388,6939.6687728688
75,LARIAK,Gazetted,49731465.1,50000420.7692032,39893.0801058802
76,MUKOBE,Gazetted,7455108.6,7488829.13366699,15489.4997406992
77,BUYANGU,Gazetted,38574879.6,38663513.3075943,33411.2814034748
78,KAKAMEGA,Gazetted,178368503.4,178791295.290596,81002.4771882816
79,SEKENWO,Gazetted,8608822.9,8647257.9874649,19085.0010610466
80,KIPKABUS,Gazetted,67496687.4,67756365.8000488,62134.700674515
81,CHEPKUCHUMO,Gazetted,3265867.1,3280658.54891205,8100.75440585493
82,MOTUNYI HILL,Community,19636646.8,19771679.2952728,21340.0215457848
83,KAKAMEGA,Gazetted,19203611.7,19244804.1708908,19356.7125174359
84,PROPOSED EXCISION,Gazetted,52470.2,52702.9518890381,927.853311019226
85,MTARAKWA,Gazetted,1099063.7,1103936.21852112,5247.56385927461
86,PERKERRA CATCHMENT,Gazetted,44046151.2,44240114.9858208,79976.4529209995
87,SANAO,Gazetted,2910648.5,2923503.84005737,8301.86942686893
88,TINGWA HILL,Gazetted,9030693.1,9066454.9184494,17224.6780365535
89,MARMANET,Gazetted,225797857.1,227001295.158287,107928.956191027
90,NYAMBENI,Gazetted,47199795.8,47538584.6901932,40003.2999305625
91,PROPOSED EXCISION,Gazetted,251158,251828.502075195,2546.32483480037
92,KAPTIMOM,Gazetted,960609.6,964806.726631165,4409.98777921998
93,RUMURUTI,Gazetted,65303005.1,65663979.7814293,47962.6312808827
94,KAPTAROI,Gazetted,3176313.9,3184946.47293091,8843.88226593283
95,TUMEYA,Gazetted,5764949.4,5787302.40914154,13529.1355073518
96,KACHORUA BLOCK IV,Gazetted,1410019,1415512.62099457,5258.73213048822
97,SOUTH NANDI,Gazetted,195619206.1,196129803.799105,103624.197724794
98,KIBITHEWA,Gazetted,2378588.3,2395584.35768127,11076.6942166462
99,METKEI,Gazetted,19545100.7,19625192.238884,30597.348664853
100,NDARE,Gazetted,56019143.7,56396315.5620003,41976.314182829
101,KAPCHORUA BLOCK I,Gazetted,1404355.6,1409732.97462463,6005.82389934934
102,NORTHERN TINDERET,Gazetted,262527706.3,263458283.140436,82592.2306283682
103,URURU,Gazetted,4373347.4,4385788.58646393,9457.57215595832
104,CHEMOROGOK,Gazetted,13353325.4,13410112.4997368,20521.3028218894
105,NYAMBENI,Gazetted,7071787.5,7122398.67586517,11681.3111769127
106,NABKOI,Gazetted,30282048.2,30395844.6547012,24109.8950258105
107,LEMBUS,Gazetted,162779969.9,163450800.193062,70379.9529446396
108,MUMBAKA,Gazetted,4449190.6,4448651.23716736,16203.2960149929
109,NANYUNGU,Gazetted,218690.5,218712.707294464,2155.04342712641
110,LOWER IMENTI,Gazetted,24657137.6,24830784.4277191,46515.6857028023
111,UPPER IMENTI,Gazetted,103542115.5,104259529.843086,76858.3211506066
112,NAMULUKU,Gazetted,100021,100032.017158508,1424.6177016063
113,WANGA,Gazetted,951418.3,951483.870605469,5377.02772468871
114,UASO NAROK,Gazetted,19898242.1,20006927.5486336,31097.5942387037
115,KIEIGA,Gazetted,5705257.1,5745832.54621887,11371.5978733389
116,TIMBOROA,Gazetted,58044835.3,58267017.2830086,51655.8428224418
117,LEMBUS,Gazetted,6189471.1,6213945.52641678,14200.2145353108
118,THUURI,Gazetted,7281371.9,7333563.16436005,11890.3912296424
119,MOUNT KENYA,Gazetted,1986677645.4,1999994624.60838,564502.608597893
120,MAJI MAZURI,Gazetted,77944862.4,78265195.3058645,65295.0741408305
121,TINDERET,Gazetted,281277123.8,282320674.549835,129722.282013205
122,OL BOLOSSAT,Gazetted,32594626.5,32769164.7949934,35303.6562932996
123,BONJOGE,Gazetted,9623065,9640019.56067681,16492.5039257343
124,ABERDARES,Gazetted,101846307,102420935.44015,82894.0210168149
125,MOUNT LONDIANI,Gazetted,300933065,302209959.874567,140252.592398011
126,KIAGU,Gazetted,13540838.7,13637852.217618,16417.2026294996
127,BAHATI,Gazetted,100718741.3,101238604.785795,77621.3136883312
128,KILOMBE HILL,Gazetted,15311623.4,15379790.5928822,19119.4370701212
129,MURUAI,Community,837989.5,842616.158218384,5442.68409807503
130,MURUAI,Community,3964031,3986053.78996658,28787.0016011435
131,KIKINGO,Gazetted,11968710,12056141.0951672,14490.4087888974
132,MURUAI,Community,2345930.1,2358955.45654678,11745.2263555529
133,SOUTH LAIKIPIA,Gazetted,7892069.8,7939217.63541794,11831.5907811631
134,MAATHA,Gazetted,6289314.2,6335215.00044632,11448.329871318
135,THUNGURU HILL,Gazetted,5515440.1,5553801.27930069,13645.3605173314
136,WESTERN MAU,Gazetted,227124538.5,228003723.331085,129648.859289829
137,SOUTH LAIKIPIA,Gazetted,26979078.3,27140896.3926849,27000.0320612252
138,KIRIMA,Community,5105392.5,5134036.19430542,30440.761421898
139,MENENGAI,Gazetted,57217694.7,57499127.1941605,36230.1032166878
140,LONDIANI,Gazetted,1053846.7,1058044.84117889,5269.76147012717
141,NTUGI,Gazetted,13788611.9,13887959.2964783,14585.7102967661
142,ABERDARES,Gazetted,113678831.7,114351542.71843,53673.0918280949
143,MUTEJWA,Gazetted,13116042.8,13211943.7259674,16495.7241474913
144,NJUGUNI,Gazetted,19771555.6,19912163.1193695,23326.1394248979
145,ABERDARES,Gazetted,813911891.4,818833732.90593,285103.896791118
146,KIJEGE,Gazetted,32871493.2,33109246.9494476,27995.8797479026
147,WEST MOLO,Gazetted,2760521.3,2772175.73680115,7512.51965785795
148,NAKURU,Gazetted,6291441.3,6322439.53788757,11784.5052028664
149,MOLO,Gazetted,9135652,9174624.78144836,17644.3412871063
150,MUTHARANGA,Gazetted,2917369.9,2938359.92516327,6755.24074788
151,LUSOI,Gazetted,2666699.1,2683534.95877075,6534.73767159691
152,EASTERN MAU,Gazetted,659210703.5,662234618.800766,206794.551781406
153,MUNGUNI,Gazetted,1884122.7,1897679.95323181,5266.42301424709
154,SOUTH WEST MAU,Gazetted,840117332.1,843290676.663376,192126.787258306
155,KIERERA,Gazetted,7736873.2,7792861.37527466,10672.4706662384
156,KIGANJO,Gazetted,1710867.6,1721737.08056641,14062.7619760636
157,NYERI,Gazetted,12089097.3,12165276.8291016,17369.2784589807
158,KIPIPIRI,Gazetted,50600299.8,50889594.9045105,29965.4574803593
159,KIRIMIRI,Community,1735602.5,1747657.80482483,5979.43482910657
160,MURINGATO NURSERY,Gazetted,243366.6,244897.274917603,2354.63133180767
161,NYERI HILL,Gazetted,1995990.4,2008457.6040802,6766.16284607428
162,NYERI MUNICIPAL,Gazetted,117253.7,117991.307922363,2646.44103629168
163,MUUMONI,Community,109767463.1,110570055.54512,49139.1526727177
164,GEMBE HILLS,Gazetted,27212732.4,27228929.1712341,28890.27996778
165,NJUKIINI EAST,Community,1093746,1101252.60533142,6192.02463312034
166,NJUKIINI WEST,Community,1944134.6,1957462.79655457,6062.76951845534
167,MARANGA,Community,2368430.5,2385021.65359497,7641.48861216609
168,KIANGOMBE,Community,14198457.7,14299589.1247101,16660.1941286374
169,RANGWE (KAKSINGRI),Community,10126669.8,10130921.7784271,14164.2223824246
170,GAIKUYU,Gazetted,32421238.3,32659405.3721008,22557.8076198599
171,GWASI,Gazetted,49671698.5,49695411.163147,43385.2363787477
172,MAU NAROK,Gazetted,8081450.6,8120593.72506714,20130.5276965364
173,TRANSMARA,Gazetted,344049537.4,345411628.030106,81754.5817787252
174,OL PUSIMORU,Gazetted,170463932.2,171213140.214325,65136.2098899089
175,LAMBWE,Community,24585710.4,24606551.7358704,44877.9357048158
176,EBURU,Gazetted,87117192.1,87575362.0503845,39152.6466285744